SpeciesID,DaysInSitu,Sp,SpRep,AT,ET,delWeight.g,pWeight,delWeight.g_norm,delWeight.mg_norm_day,delTopLength.cm,pLength,delVolume.ml,pVolume
GS9LH,59,GS,9,LOW,HIGH,0.9289999999999984,5.643916841836663,0.9289999999999984,15.74576271186438,NA,NA,7,58.333333333333336
GS9LL,59,GS,9,LOW,LOW,1.6403999999999996,9.99981712112068,1.6403999999999996,27.80338983050847,NA,NA,0,0
GS10LH,54,GS,10,LOW,HIGH,1.379199999999997,5.814404478845201,1.379199999999997,25.54074074074069,NA,NA,0,0
GS10LL,55,GS,10,LOW,LOW,0.24269999999999925,2.7052030852913553,0.24269999999999925,4.412727272727259,NA,NA,0,0
GS12LL,44,GS,12,LOW,LOW,2.475200000000001,9.92438032765852,2.475200000000001,56.25454545454547,NA,NA,20,166.66666666666669
GS13LH,54,GS,13,LOW,HIGH,1.5225000000000009,4.204082308890291,1.5225000000000009,28.19444444444446,NA,NA,NA,NA
GS13LL,55,GS,13,LOW,LOW,2.4715000000000025,12.019043728602565,2.4715000000000025,44.93636363636369,NA,NA,13,108.33333333333331
GS1HL,54,GS,1,HIGH,LOW,5.373800000000003,22.928995976396006,5.373800000000003,99.51481481481486,NA,NA,15,93.75
GS2HL,43,GS,2,HIGH,LOW,1.875700000000002,5.594395165860386,1.875700000000002,43.62093023255818,NA,NA,12,48
GS2HH,59,GS,2,HIGH,HIGH,1.927500000000002,4.094834453968967,1.927500000000002,32.66949152542376,NA,NA,NA,NA
GS3HL,59,GS,3,HIGH,LOW,2.793099999999999,11.628274888738083,2.793099999999999,47.34067796610167,NA,NA,NA,NA
GS4HL,54,GS,4,HIGH,LOW,3.6708,13.96553888764186,3.6708,67.97777777777777,NA,NA,13,68.42105263157895
GS4HH,55,GS,4,HIGH,HIGH,3.080400000000001,13.422982565461227,3.080400000000001,56.00727272727275,NA,NA,12,63.1578947368421
GS5HL,54,GS,5,HIGH,LOW,0.41499999999999915,1.207202490036941,0.41499999999999915,7.685185185185169,NA,NA,12,48
GS5HH,55,GS,5,HIGH,HIGH,2.9669999999999987,9.166290787985885,2.9669999999999987,53.94545454545453,NA,NA,12,48
GS6HL,54,GS,6,HIGH,LOW,3.2250000000000014,13.457967325307244,3.2250000000000014,59.72222222222224,NA,NA,19,146.15384615384613
GS6HH,55,GS,6,HIGH,HIGH,0.3877999999999986,1.3560104340771877,0.3877999999999986,7.050909090909065,NA,NA,13,52
GS7HL,54,GS,7,HIGH,LOW,0.4549999999999983,1.9245736329182384,0.4549999999999983,8.425925925925894,NA,NA,12,92.3076923076923
GS7HH,55,GS,7,HIGH,HIGH,0.834699999999998,2.820466034114556,0.834699999999998,15.1763636363636,NA,NA,0,0
GS8HH,59,GS,8,HIGH,HIGH,0.06769999999999854,0.26626183331300723,0.06769999999999854,1.1474576271186194,NA,NA,NA,NA
GS9HL,54,GS,9,HIGH,LOW,0.958599999999997,2.8683938071898267,0.958599999999997,17.751851851851796,NA,NA,7,28.000000000000004
GS9HH,55,GS,9,HIGH,HIGH,5.3812,20.433643440288588,5.3812,97.84,NA,NA,12,63.1578947368421
GS10HL,59,GS,10,HIGH,LOW,-1.1047999999999971,-2.7302742136375255,-1.1047999999999971,-18.725423728813514,NA,NA,NA,NA
GS10HH,44,GS,10,HIGH,HIGH,-0.0163999999999973,-0.04709531057059215,-0.0163999999999973,-0.37272727272721146,NA,NA,13,52
GS11HL,59,GS,11,HIGH,LOW,1.5298999999999978,7.301858516050809,1.5298999999999978,25.930508474576232,NA,NA,NA,NA
GS11HH,55,GS,11,HIGH,HIGH,-0.5253999999999976,-1.6182585394400395,-0.5253999999999976,-9.55272727272723,NA,NA,0,0
GS12HL,54,GS,12,HIGH,LOW,4.659500000000001,13.64865300287942,4.659500000000001,86.28703703703707,NA,NA,12,48
GS12HH,55,GS,12,HIGH,HIGH,0.10050000000000026,0.31730195464318606,0.10050000000000026,1.827272727272732,NA,NA,1,5.263157894736842
GS13HL,54,GS,13,HIGH,LOW,2.836499999999994,6.498132917917101,2.836499999999994,52.527777777777665,NA,NA,6,16.216216216216218
GS13HH,55,GS,13,HIGH,HIGH,2.1996000000000002,7.553804890947867,2.1996000000000002,39.99272727272728,NA,NA,12,48
DN1HL,59,DN,1,HIGH,LOW,0.7966999999999995,8.506753510223687,0.7966999999999995,13.503389830508468,NA,NA,9,128.57142857142858
DN1HH,59,DN,1,HIGH,HIGH,0.5827,10.14679506155641,0.5827,9.876271186440675,NA,NA,1,33.33333333333333
DN2HL,59,DN,2,HIGH,LOW,1.0065,16.4614101368922,1.0065,17.0593220338983,NA,NA,0,0
DN2HH,59,DN,2,HIGH,HIGH,0.8698999999999995,10.569994775149144,0.8698999999999995,14.74406779661016,NA,NA,0,0
DN3HL,59,DN,3,HIGH,LOW,0.9604999999999996,15.914438148258602,0.9604999999999996,16.27966101694915,NA,NA,1,33.33333333333333
DN3HH,59,DN,3,HIGH,HIGH,0.5419,8.87589471442845,0.5419,9.184745762711865,NA,NA,2,50
DN4HL,59,DN,4,HIGH,LOW,0.42459999999999987,6.212961472615265,0.42459999999999987,7.196610169491524,NA,NA,1,33.33333333333333
DN4HH,59,DN,4,HIGH,HIGH,0.2397,3.211543872342136,0.2397,4.06271186440678,NA,NA,3,100
DN5HL,59,DN,5,HIGH,LOW,0.2851999999999997,2.9047206803483183,0.2851999999999997,4.83389830508474,NA,NA,-2,-28.57142857142857
DN5HH,59,DN,5,HIGH,HIGH,0.49659999999999904,4.641728824332146,0.49659999999999904,8.416949152542356,NA,NA,12,200
DN6HL,59,DN,6,HIGH,LOW,0.4616000000000007,4.628264901990281,0.4616000000000007,7.823728813559333,NA,NA,2,50
DN6HH,59,DN,6,HIGH,HIGH,-0.00459999999999993,-0.03883036196650407,-0.00459999999999993,-0.0779661016949142,NA,NA,2,33.33333333333333
DN7HL,59,DN,7,HIGH,LOW,-0.1440999999999999,-1.4598466198624227,-0.1440999999999999,-2.4423728813559307,NA,NA,-3,-42.857142857142854
DN7HH,59,DN,7,HIGH,HIGH,0.3353999999999999,5.775688381464068,0.3353999999999999,5.684745762711863,NA,NA,2,100
DN8HL,59,DN,8,HIGH,LOW,0.25229999999999997,3.7700043333383135,0.25229999999999997,4.276271186440677,NA,NA,0,0
DN8HH,59,DN,8,HIGH,HIGH,0.2756999999999996,4.08359747607903,0.2756999999999996,4.672881355932197,NA,NA,1,25
DN9HL,59,DN,9,HIGH,LOW,0.4683999999999999,6.264795966134791,0.4683999999999999,7.938983050847456,NA,NA,-1,-20
DN9HH,59,DN,9,HIGH,HIGH,0.3647999999999998,8.557353976073182,0.3647999999999998,6.183050847457624,NA,NA,0,0
DN10HL,59,DN,10,HIGH,LOW,0.42620000000000147,4.050714720194661,0.42620000000000147,7.223728813559347,NA,NA,0,0
DN10HH,59,DN,10,HIGH,HIGH,-0.11940000000000062,-0.8314126355223529,-0.11940000000000062,-2.0237288135593325,NA,NA,0,0
DN11HL,59,DN,11,HIGH,LOW,0.3984000000000006,7.740130556419035,0.3984000000000006,6.752542372881365,NA,NA,-1,-33.33333333333333
DN11HH,59,DN,11,HIGH,HIGH,0.5093000000000014,5.912536713915897,0.5093000000000014,8.632203389830533,NA,NA,-1,-14.285714285714285
DN12HL,59,DN,12,HIGH,LOW,0.2224000000000004,3.5851885286863503,0.2224000000000004,3.769491525423735,NA,NA,0,0
DN12HH,59,DN,12,HIGH,HIGH,-0.0041000000000011,-0.04450474898237289,-0.0041000000000011,-0.06949152542374751,NA,NA,-1,-16.666666666666664
DN13HL,59,DN,13,HIGH,LOW,0.4555999999999995,9.564195146527826,0.4555999999999995,7.722033898305077,NA,NA,-1,-25
DN13HH,59,DN,13,HIGH,HIGH,-0.01990000000000158,-0.2135238953625784,-0.01990000000000158,-0.33728813559324716,NA,NA,-1,-14.285714285714285
